2024-03-28 14:31:52,945 - #### START RUN ####
2024-03-28 14:31:52,946 - #### START RUN ####
2024-03-28 14:31:52,946 - Cac tham so truyen vao:
 Namespace(purpose='Cifar', device='cuda:0', global_seed=0, use_wandb=False, keep_clients_model=False, no_norm=False, optimizer='SGD', num_epochs=5, client_lr=0.01, client_lr_scheduler='diminishing', sgd_momentum=0.9, sgd_weight_decay=1e-05, use_sam=False, yamlfile='./Cifar10_Conv2Cifar.yaml', strategy='FedNH', num_clients=100, num_rounds=200, participate_ratio=0.1, partition='noniid-label-distribution', beta='0.3', num_classes_per_client=None, num_shards_per_client=None, FedNH_smoothing=0.9, FedNH_server_adv_prototype_agg=False, FedNH_client_adv_prototype_agg=False, FedROD_hyper_clf=True, FedROD_phead_separate=False, FedProto_lambda=0.1, FedRep_head_epochs=10, FedBABU_finetune_epoch=5, Ditto_lambda=0.75, CReFF_num_of_fl_feature=100, CReFF_match_epoch=100, CReFF_crt_epoch=300, CReFF_lr_net=0.01, CReFF_lr_feature=0.1)
2024-03-28 14:31:52,951 - results are saved in: ./Cifar_FedNH/FedNH_Cifar10_Conv2Cifar_noniid-label-distribution_beta_0.3_num_clients_100_participate_ratio_0.1_global_seed_0_FedNH_smoothing_0.9_FedNH_client_adv_prototype_agg_False_no_norm_False
2024-03-28 14:31:54,638 - FedUHServer: the following layers will not be updated: ['prototype']
2024-03-28 14:31:54,640 - Round:1 - Active clients:[80 84 33 81 93 17 36 82 69 65]:
2024-03-28 14:32:00,335 -  Training time:5.692 seconds
2024-03-28 14:48:17,678 -  pfl_avg_test_acc: {'uniform': 0.3194499984383583, 'validclass': 0.5356244444847107, 'labeldist': 0.7598159790039063}
2024-03-28 14:48:17,678 - Round:49 - Active clients:[76 25 28 75 81 47 41 22 29  1]:
2024-03-28 14:48:23,840 -  Training time:6.160 seconds
2024-03-28 14:48:38,640 -  Testing time:14.781 seconds
2024-03-28 14:48:38,640 -  avg_test_acc: {'uniform': 0.5338000059127808, 'validclass': 0.5338000059127808, 'labeldist': 0.5338000655174255}
2024-03-28 14:48:38,640 -  pfl_avg_test_acc: {'uniform': 0.2961800038814545, 'validclass': 0.44435921013355256, 'labeldist': 0.7882710099220276}
2024-03-28 14:48:38,641 - Round:50 - Active clients:[80 79 25 15 39 40 53 17 57 50]:
2024-03-28 14:48:44,437 -  Training time:5.794 seconds
2024-03-28 14:48:59,260 -  Testing time:14.808 seconds
2024-03-28 14:48:59,260 -  avg_test_acc: {'uniform': 0.4410000145435333, 'validclass': 0.4410000145435333, 'labeldist': 0.4410000443458557}
2024-03-28 14:48:59,261 -  pfl_avg_test_acc: {'uniform': 0.33740000426769257, 'validclass': 0.5055819422006607, 'labeldist': 0.7619111239910126}
2024-03-28 14:48:59,261 - Round:51 - Active clients:[71 43 11 83 78 19 80  4 79 75]:
2024-03-28 14:49:05,943 -  Training time:6.679 seconds
2024-03-28 14:49:21,109 -  Testing time:15.140 seconds
2024-03-28 14:49:21,109 -  avg_test_acc: {'uniform': 0.5133000016212463, 'validclass': 0.5133000016212463, 'labeldist': 0.5133000016212463}
2024-03-28 14:49:21,109 -  pfl_avg_test_acc: {'uniform': 0.3085200011730194, 'validclass': 0.4411024644970894, 'labeldist': 0.7500987648963928}
2024-03-28 14:49:21,110 - Round:52 - Active clients:[82  8 44 19  2 73 37 89 67 18]:
2024-03-28 14:49:27,528 -  Training time:6.413 seconds
2024-03-28 14:49:43,762 -  Testing time:16.220 seconds
2024-03-28 14:49:43,762 -  avg_test_acc: {'uniform': 0.428600013256073, 'validclass': 0.428600013256073, 'labeldist': 0.428600013256073}
2024-03-28 14:49:43,762 -  pfl_avg_test_acc: {'uniform': 0.3350500017404556, 'validclass': 0.5558648824691772, 'labeldist': 0.7859074652194977}
2024-03-28 14:49:43,763 - Round:53 - Active clients:[19 78 64  3 71 32 68 42 55 97]:
2024-03-28 14:49:52,226 -  Training time:8.460 seconds
2024-03-28 14:50:08,159 -  Testing time:15.923 seconds
2024-03-28 14:50:08,159 -  avg_test_acc: {'uniform': 0.4823000133037567, 'validclass': 0.4823000133037567, 'labeldist': 0.4823000133037567}
2024-03-28 14:50:08,160 -  pfl_avg_test_acc: {'uniform': 0.3138899989426136, 'validclass': 0.45391265749931337, 'labeldist': 0.7456658363342286}
2024-03-28 14:50:08,160 - Round:54 - Active clients:[36 70 48 94 81 46 38 29 34 22]:
2024-03-28 14:50:14,659 -  Training time:6.497 seconds
2024-03-28 14:50:29,623 -  Testing time:14.954 seconds
2024-03-28 14:50:29,623 -  avg_test_acc: {'uniform': 0.5231999754905701, 'validclass': 0.5231999754905701, 'labeldist': 0.5232000350952148}
2024-03-28 14:50:29,623 -  pfl_avg_test_acc: {'uniform': 0.33703999519348143, 'validclass': 0.449358332157135, 'labeldist': 0.7788502871990204}
2024-03-28 14:50:29,624 - Round:55 - Active clients:[28 92 98 95 84 34 38 76 17 78]:
2024-03-28 14:50:37,008 -  Training time:7.382 seconds
2024-03-28 14:50:52,953 -  Testing time:15.933 seconds
2024-03-28 14:50:52,953 -  avg_test_acc: {'uniform': 0.5583000183105469, 'validclass': 0.5583000183105469, 'labeldist': 0.5583000779151917}
2024-03-28 14:50:52,954 -  pfl_avg_test_acc: {'uniform': 0.33237999826669695, 'validclass': 0.46271289587020875, 'labeldist': 0.7609461009502411}
2024-03-28 14:50:52,959 - Round:56 - Active clients:[92 79 23 68 52 38 73  9 59 27]:
2024-03-28 14:50:59,887 -  Training time:6.926 seconds
2024-03-28 14:51:14,433 -  Testing time:14.531 seconds
2024-03-28 14:51:14,433 -  avg_test_acc: {'uniform': 0.5698000192642212, 'validclass': 0.5698000192642212, 'labeldist': 0.5697999596595764}
2024-03-28 14:51:14,433 -  pfl_avg_test_acc: {'uniform': 0.37234000116586685, 'validclass': 0.4386608362197876, 'labeldist': 0.7652041554450989}
2024-03-28 14:51:14,438 - Round:57 - Active clients:[52 17 41  3  8 98 59 20 67  7]:
2024-03-28 14:51:22,625 -  Training time:8.184 seconds
2024-03-28 14:51:37,584 -  Testing time:14.942 seconds
2024-03-28 14:51:37,584 -  avg_test_acc: {'uniform': 0.5094000101089478, 'validclass': 0.5094000101089478, 'labeldist': 0.5094000101089478}
2024-03-28 14:51:37,584 -  pfl_avg_test_acc: {'uniform': 0.35187000781297684, 'validclass': 0.4905572980642319, 'labeldist': 0.7737053453922271}
2024-03-28 14:51:37,584 - Round:58 - Active clients:[43 58  8 31 70 45 69 95 50  4]:
2024-03-28 14:51:43,749 -  Training time:6.162 seconds
2024-03-28 14:51:59,133 -  Testing time:15.369 seconds
2024-03-28 14:51:59,133 -  avg_test_acc: {'uniform': 0.5746999979019165, 'validclass': 0.5746999979019165, 'labeldist': 0.5746999382972717}
2024-03-28 14:51:59,133 -  pfl_avg_test_acc: {'uniform': 0.3622899979352951, 'validclass': 0.4569601505994797, 'labeldist': 0.7495070338249207}
2024-03-28 14:51:59,137 - Round:59 - Active clients:[38 46 24 87 30 85 16 96 18 99]:
2024-03-28 14:52:05,162 -  Training time:6.022 seconds
2024-03-28 14:52:19,430 -  Testing time:14.250 seconds
2024-03-28 14:52:19,431 -  avg_test_acc: {'uniform': 0.5202999711036682, 'validclass': 0.5202999711036682, 'labeldist': 0.5202999711036682}
2024-03-28 14:52:19,431 -  pfl_avg_test_acc: {'uniform': 0.36177999824285506, 'validclass': 0.5204780548810959, 'labeldist': 0.7689302802085877}
2024-03-28 14:52:19,431 - Round:60 - Active clients:[88  4 79 14 55  3 19 28 94 25]:
2024-03-28 14:52:26,095 -  Training time:6.661 seconds
2024-03-28 14:52:40,539 -  Testing time:14.431 seconds
2024-03-28 14:52:40,539 -  avg_test_acc: {'uniform': 0.5600000023841858, 'validclass': 0.5600000023841858, 'labeldist': 0.5600000023841858}
2024-03-28 14:52:40,539 -  pfl_avg_test_acc: {'uniform': 0.35695000290870665, 'validclass': 0.4947261869907379, 'labeldist': 0.7468845784664154}
2024-03-28 14:52:40,539 - Round:61 - Active clients:[83  1 55  9 31 28 96 29 86 63]:
2024-03-28 14:52:47,219 -  Training time:6.675 seconds
2024-03-28 14:53:02,043 -  Testing time:14.814 seconds
2024-03-28 14:53:02,043 -  avg_test_acc: {'uniform': 0.5873000025749207, 'validclass': 0.5873000025749207, 'labeldist': 0.5873000025749207}
2024-03-28 14:53:02,044 -  pfl_avg_test_acc: {'uniform': 0.3560800015926361, 'validclass': 0.4897592067718506, 'labeldist': 0.7726635932922363}
2024-03-28 14:53:02,049 - Round:62 - Active clients:[76 48 62 80 29 99 60 89 39 69]:
2024-03-28 14:53:08,662 -  Training time:6.611 seconds
2024-03-28 14:53:23,353 -  Testing time:14.679 seconds
2024-03-28 14:53:23,354 -  avg_test_acc: {'uniform': 0.5394999980926514, 'validclass': 0.5394999980926514, 'labeldist': 0.5394999980926514}
2024-03-28 14:53:23,354 -  pfl_avg_test_acc: {'uniform': 0.35737999975681306, 'validclass': 0.579040601849556, 'labeldist': 0.7847636044025421}
2024-03-28 14:53:23,355 - Round:63 - Active clients:[64 59 63  2 80 20 18 48 72 51]:
2024-03-28 14:53:31,774 -  Training time:8.417 seconds
2024-03-28 14:53:47,010 -  Testing time:15.217 seconds
2024-03-28 14:53:47,011 -  avg_test_acc: {'uniform': 0.46230000257492065, 'validclass': 0.46230000257492065, 'labeldist': 0.46230003237724304}
2024-03-28 14:53:47,011 -  pfl_avg_test_acc: {'uniform': 0.3009400025010109, 'validclass': 0.6041828542947769, 'labeldist': 0.8475907266139984}
2024-03-28 14:53:47,012 - Round:64 - Active clients:[17 22 60 92 23 19 71 94 40 49]:
2024-03-28 14:53:53,503 -  Training time:6.489 seconds
2024-03-28 14:54:08,329 -  Testing time:14.813 seconds
2024-03-28 14:54:08,329 -  avg_test_acc: {'uniform': 0.525600016117096, 'validclass': 0.525600016117096, 'labeldist': 0.5255999565124512}
2024-03-28 14:54:08,329 -  pfl_avg_test_acc: {'uniform': 0.38047999441623687, 'validclass': 0.47676773369312286, 'labeldist': 0.7374315083026886}
2024-03-28 14:54:08,330 - Round:65 - Active clients:[37 81 39 61 76 90 27 86 28 69]:
2024-03-28 14:54:15,303 -  Training time:6.971 seconds
2024-03-28 14:54:30,297 -  Testing time:14.975 seconds
2024-03-28 14:54:30,298 -  avg_test_acc: {'uniform': 0.5909000039100647, 'validclass': 0.5909000039100647, 'labeldist': 0.5909000039100647}
2024-03-28 14:54:30,298 -  pfl_avg_test_acc: {'uniform': 0.3794699966907501, 'validclass': 0.48967603147029876, 'labeldist': 0.7863935708999634}
2024-03-28 14:54:30,303 - Round:66 - Active clients:[ 8 93  4  5 52 41  0 73 88 68]:
2024-03-28 14:54:37,576 -  Training time:7.271 seconds
2024-03-28 14:54:52,965 -  Testing time:15.374 seconds
2024-03-28 14:54:52,965 -  avg_test_acc: {'uniform': 0.5194000005722046, 'validclass': 0.5194000005722046, 'labeldist': 0.5194000005722046}
2024-03-28 14:54:52,965 -  pfl_avg_test_acc: {'uniform': 0.3285300001502037, 'validclass': 0.5118091255426407, 'labeldist': 0.7897456645965576}
2024-03-28 14:54:52,966 - Round:67 - Active clients:[17 24 64 93 97 29  3 70 82 11]:
2024-03-28 14:54:59,828 -  Training time:6.860 seconds
2024-03-28 14:55:15,221 -  Testing time:15.382 seconds
2024-03-28 14:55:15,222 -  avg_test_acc: {'uniform': 0.5554999709129333, 'validclass': 0.5554999709129333, 'labeldist': 0.5554999709129333}
2024-03-28 14:55:15,222 -  pfl_avg_test_acc: {'uniform': 0.3517599955201149, 'validclass': 0.4764764249324799, 'labeldist': 0.7595288634300232}
2024-03-28 14:55:15,223 - Round:68 - Active clients:[29 30 16  5 38 71 76 94 99 95]:
2024-03-28 14:55:21,990 -  Training time:6.764 seconds
2024-03-28 14:55:37,565 -  Testing time:15.564 seconds
2024-03-28 14:55:37,566 -  avg_test_acc: {'uniform': 0.5637999773025513, 'validclass': 0.5637999773025513, 'labeldist': 0.5637999773025513}
2024-03-28 14:55:37,566 -  pfl_avg_test_acc: {'uniform': 0.3938900023698807, 'validclass': 0.5308380663394928, 'labeldist': 0.7604387164115906}
2024-03-28 14:55:37,566 - Round:69 - Active clients:[72 31 13 83 33  8 26 89 64 97]:
2024-03-28 14:55:45,555 -  Training time:7.985 seconds
2024-03-28 14:56:02,276 -  Testing time:16.710 seconds
2024-03-28 14:56:02,277 -  avg_test_acc: {'uniform': 0.5873000025749207, 'validclass': 0.5873000025749207, 'labeldist': 0.5873000025749207}
2024-03-28 14:56:02,277 -  pfl_avg_test_acc: {'uniform': 0.3952400028705597, 'validclass': 0.5045329332351685, 'labeldist': 0.7406517028808594}
2024-03-28 14:56:02,277 - Round:70 - Active clients:[81 43 88 32 50 71 73 55 42  2]:
2024-03-28 14:56:09,526 -  Training time:7.247 seconds
2024-03-28 14:56:24,939 -  Testing time:15.403 seconds
2024-03-28 14:56:24,939 -  avg_test_acc: {'uniform': 0.5986999869346619, 'validclass': 0.5986999869346619, 'labeldist': 0.5986999273300171}
2024-03-28 14:56:24,940 -  pfl_avg_test_acc: {'uniform': 0.36430000364780424, 'validclass': 0.5072289645671845, 'labeldist': 0.7757650315761566}
2024-03-28 14:56:24,945 - Round:71 - Active clients:[41 84 98 42 75 25 60 19 52 29]:
2024-03-28 14:56:31,477 -  Training time:6.529 seconds
2024-03-28 14:56:46,752 -  Testing time:15.264 seconds
2024-03-28 14:56:46,752 -  avg_test_acc: {'uniform': 0.4722999930381775, 'validclass': 0.4722999930381775, 'labeldist': 0.4723000228404999}
2024-03-28 14:56:46,753 -  pfl_avg_test_acc: {'uniform': 0.3709099993109703, 'validclass': 0.5273938030004501, 'labeldist': 0.7628536581993103}
2024-03-28 14:56:46,753 - Round:72 - Active clients:[76 82 43 16 84 95 78 91 30 22]:
2024-03-28 14:56:53,959 -  Training time:7.204 seconds
2024-03-28 14:57:09,230 -  Testing time:15.260 seconds
2024-03-28 14:57:09,230 -  avg_test_acc: {'uniform': 0.5723000168800354, 'validclass': 0.5723000168800354, 'labeldist': 0.5723000168800354}
2024-03-28 14:57:09,230 -  pfl_avg_test_acc: {'uniform': 0.40120999813079833, 'validclass': 0.5075841665267944, 'labeldist': 0.7801982283592224}
2024-03-28 14:57:09,231 - Round:73 - Active clients:[49 14 34 70 90 35 68 76 80  9]:
2024-03-28 14:57:17,805 -  Training time:8.565 seconds
2024-03-28 14:57:32,576 -  Testing time:14.757 seconds
2024-03-28 14:57:32,576 -  avg_test_acc: {'uniform': 0.5924999713897705, 'validclass': 0.5924999713897705, 'labeldist': 0.5924999713897705}
2024-03-28 14:57:32,577 -  pfl_avg_test_acc: {'uniform': 0.3812199980020523, 'validclass': 0.530694916844368, 'labeldist': 0.8073287725448608}
2024-03-28 14:57:32,577 - Round:74 - Active clients:[85 64 63 80  6 12 43 17  7  8]:
2024-03-28 14:57:39,351 -  Training time:6.772 seconds
2024-03-28 14:57:54,084 -  Testing time:14.720 seconds
2024-03-28 14:57:54,085 -  avg_test_acc: {'uniform': 0.520799994468689, 'validclass': 0.520799994468689, 'labeldist': 0.520799994468689}
2024-03-28 14:57:54,085 -  pfl_avg_test_acc: {'uniform': 0.3589000031352043, 'validclass': 0.5884776175022125, 'labeldist': 0.8089672207832337}
2024-03-28 14:57:54,085 - Round:75 - Active clients:[36  7  6 45 56 54 22 37 53 68]:
2024-03-28 14:58:01,037 -  Training time:6.951 seconds
2024-03-28 14:58:15,575 -  Testing time:14.524 seconds
2024-03-28 14:58:15,575 -  avg_test_acc: {'uniform': 0.5393000245094299, 'validclass': 0.5393000245094299, 'labeldist': 0.5392999649047852}
2024-03-28 14:58:15,575 -  pfl_avg_test_acc: {'uniform': 0.34865000024437903, 'validclass': 0.5313396781682969, 'labeldist': 0.8146984040737152}
2024-03-28 14:58:15,576 - Round:76 - Active clients:[38 37 32 50 10 94 19 44 86 23]:
2024-03-28 14:58:21,753 -  Training time:6.174 seconds
2024-03-28 14:58:36,421 -  Testing time:14.655 seconds
2024-03-28 14:58:36,421 -  avg_test_acc: {'uniform': 0.5788999795913696, 'validclass': 0.5788999795913696, 'labeldist': 0.5789000391960144}
2024-03-28 14:58:36,421 -  pfl_avg_test_acc: {'uniform': 0.410929998755455, 'validclass': 0.5182356745004654, 'labeldist': 0.753402179479599}
2024-03-28 14:58:36,422 - Round:77 - Active clients:[ 5 93 41 96 16 42 81 91 50 58]:
2024-03-28 14:58:42,914 -  Training time:6.488 seconds
2024-03-28 14:58:58,023 -  Testing time:15.099 seconds
2024-03-28 14:58:58,023 -  avg_test_acc: {'uniform': 0.5008000135421753, 'validclass': 0.5008000135421753, 'labeldist': 0.5008000731468201}
2024-03-28 14:58:58,023 -  pfl_avg_test_acc: {'uniform': 0.3957599997520447, 'validclass': 0.5626712322235108, 'labeldist': 0.7966884851455689}
2024-03-28 14:58:58,025 - Round:78 - Active clients:[ 9 46  7 63 15  2 74 31  5 36]:
2024-03-28 14:59:05,857 -  Training time:7.830 seconds
2024-03-28 14:59:20,648 -  Testing time:14.778 seconds
2024-03-28 14:59:20,648 -  avg_test_acc: {'uniform': 0.5741000175476074, 'validclass': 0.5741000175476074, 'labeldist': 0.5740999579429626}
2024-03-28 14:59:20,648 -  pfl_avg_test_acc: {'uniform': 0.36418999582529066, 'validclass': 0.5517132848501205, 'labeldist': 0.8068885803222656}
2024-03-28 14:59:20,648 - Round:79 - Active clients:[68 18 86 60 56 32 30 24 45 92]:
2024-03-28 14:59:28,350 -  Training time:7.699 seconds
2024-03-28 14:59:43,381 -  Testing time:15.012 seconds
2024-03-28 14:59:43,381 -  avg_test_acc: {'uniform': 0.5080000162124634, 'validclass': 0.5080000162124634, 'labeldist': 0.5080000162124634}
2024-03-28 14:59:43,381 -  pfl_avg_test_acc: {'uniform': 0.31118999868631364, 'validclass': 0.5846224963665009, 'labeldist': 0.8353563487529755}
2024-03-28 14:59:43,382 - Round:80 - Active clients:[37 65 95 53 66 30 73 85 45 36]:
2024-03-28 14:59:50,942 -  Training time:7.558 seconds
2024-03-28 15:00:06,105 -  Testing time:15.149 seconds
2024-03-28 15:00:06,105 -  avg_test_acc: {'uniform': 0.5722000002861023, 'validclass': 0.5722000002861023, 'labeldist': 0.5722000002861023}
2024-03-28 15:00:06,105 -  pfl_avg_test_acc: {'uniform': 0.37240999937057495, 'validclass': 0.5140814304351806, 'labeldist': 0.8019621789455413}
2024-03-28 15:00:06,106 - Round:81 - Active clients:[73 89 41 78 51 21 30 69  8  5]:
2024-03-28 15:00:12,164 -  Training time:6.055 seconds
2024-03-28 15:00:27,285 -  Testing time:15.109 seconds
2024-03-28 15:00:27,285 -  avg_test_acc: {'uniform': 0.569599986076355, 'validclass': 0.569599986076355, 'labeldist': 0.5696000456809998}
2024-03-28 15:00:27,285 -  pfl_avg_test_acc: {'uniform': 0.3979599952697754, 'validclass': 0.557564127445221, 'labeldist': 0.7905274152755737}
2024-03-28 15:00:27,285 - Round:82 - Active clients:[72 33 58  2 55 84 54 75 28 40]:
2024-03-28 15:00:33,828 -  Training time:6.540 seconds
2024-03-28 15:00:49,058 -  Testing time:15.219 seconds
2024-03-28 15:00:49,058 -  avg_test_acc: {'uniform': 0.6065000295639038, 'validclass': 0.6065000295639038, 'labeldist': 0.6065000295639038}
2024-03-28 15:00:49,058 -  pfl_avg_test_acc: {'uniform': 0.35949999690055845, 'validclass': 0.5135733336210251, 'labeldist': 0.7840871930122375}
2024-03-28 15:00:49,062 - Round:83 - Active clients:[ 6 65 95 84 61 12 30 69 35  1]:
2024-03-28 15:00:55,987 -  Training time:6.923 seconds
2024-03-28 15:01:11,698 -  Testing time:15.701 seconds
2024-03-28 15:01:11,699 -  avg_test_acc: {'uniform': 0.6283000111579895, 'validclass': 0.6283000111579895, 'labeldist': 0.6283000111579895}
2024-03-28 15:01:11,699 -  pfl_avg_test_acc: {'uniform': 0.4384299963712692, 'validclass': 0.5237403124570846, 'labeldist': 0.7784408271312714}
2024-03-28 15:01:11,703 - Round:84 - Active clients:[94 55 80  1 90 11 32  8  6 82]:
2024-03-28 15:01:20,021 -  Training time:8.314 seconds
2024-03-28 15:01:33,890 -  Testing time:13.859 seconds
2024-03-28 15:01:33,890 -  avg_test_acc: {'uniform': 0.5734999775886536, 'validclass': 0.5734999775886536, 'labeldist': 0.5734999775886536}
2024-03-28 15:01:33,890 -  pfl_avg_test_acc: {'uniform': 0.3930099934339523, 'validclass': 0.5485442042350769, 'labeldist': 0.799073600769043}
2024-03-28 15:01:33,891 - Round:85 - Active clients:[81 25 40 87 41 23 10 89 50 54]:
2024-03-28 15:01:38,838 -  Training time:4.945 seconds
2024-03-28 15:01:50,450 -  Testing time:11.599 seconds
2024-03-28 15:01:50,450 -  avg_test_acc: {'uniform': 0.5943999886512756, 'validclass': 0.5943999886512756, 'labeldist': 0.5944000482559204}
2024-03-28 15:01:50,450 -  pfl_avg_test_acc: {'uniform': 0.40044000595808027, 'validclass': 0.570605555176735, 'labeldist': 0.7737427532672883}
2024-03-28 15:01:50,450 - Round:86 - Active clients:[69 74 34 68 42  0 32 88  8  3]:
2024-03-28 15:01:56,528 -  Training time:6.076 seconds
2024-03-28 15:02:09,273 -  Testing time:12.733 seconds
2024-03-28 15:02:09,273 -  avg_test_acc: {'uniform': 0.5511000156402588, 'validclass': 0.5511000156402588, 'labeldist': 0.5511000156402588}
2024-03-28 15:02:09,273 -  pfl_avg_test_acc: {'uniform': 0.35587000101804733, 'validclass': 0.5256551951169968, 'labeldist': 0.8082570493221283}
2024-03-28 15:02:09,274 - Round:87 - Active clients:[16 81 85 32 39 25 26 29 65  7]:
2024-03-28 15:02:15,091 -  Training time:5.814 seconds
2024-03-28 15:02:27,672 -  Testing time:12.570 seconds
2024-03-28 15:02:27,672 -  avg_test_acc: {'uniform': 0.6241000294685364, 'validclass': 0.6241000294685364, 'labeldist': 0.6240999698638916}
2024-03-28 15:02:27,673 -  pfl_avg_test_acc: {'uniform': 0.3680299997329712, 'validclass': 0.5367303520441056, 'labeldist': 0.7997783958911896}
2024-03-28 15:02:27,673 - Round:88 - Active clients:[95 53 43 84  2 74 55 31 54 97]:
2024-03-28 15:02:33,992 -  Training time:6.318 seconds
2024-03-28 15:02:46,749 -  Testing time:12.746 seconds
2024-03-28 15:02:46,749 -  avg_test_acc: {'uniform': 0.6118000149726868, 'validclass': 0.6118000149726868, 'labeldist': 0.6118000149726868}
2024-03-28 15:02:46,749 -  pfl_avg_test_acc: {'uniform': 0.4186599999666214, 'validclass': 0.5648021697998047, 'labeldist': 0.7820075392723084}
2024-03-28 15:02:46,750 - Round:89 - Active clients:[65 21 87  6 46 74 44 60 72  5]:
2024-03-28 15:02:52,106 -  Training time:5.353 seconds
2024-03-28 15:03:04,528 -  Testing time:12.412 seconds
2024-03-28 15:03:04,528 -  avg_test_acc: {'uniform': 0.6262999773025513, 'validclass': 0.6262999773025513, 'labeldist': 0.6262999773025513}
2024-03-28 15:03:04,529 -  pfl_avg_test_acc: {'uniform': 0.42159000039100647, 'validclass': 0.5768182545900344, 'labeldist': 0.8029930710792541}
2024-03-28 15:03:04,529 - Round:90 - Active clients:[25 85 96 89 65 94  5 35 36 92]:
2024-03-28 15:03:11,265 -  Training time:6.733 seconds
2024-03-28 15:03:23,958 -  Testing time:12.678 seconds
2024-03-28 15:03:23,958 -  avg_test_acc: {'uniform': 0.618399977684021, 'validclass': 0.618399977684021, 'labeldist': 0.6184000372886658}
2024-03-28 15:03:23,958 -  pfl_avg_test_acc: {'uniform': 0.4008799970149994, 'validclass': 0.5969352811574936, 'labeldist': 0.8226034939289093}
2024-03-28 15:03:23,958 - Round:91 - Active clients:[75 25  3 52 78 54 59 26 62 97]:
2024-03-28 15:03:29,602 -  Training time:5.641 seconds
2024-03-28 15:03:42,442 -  Testing time:12.830 seconds
2024-03-28 15:03:42,442 -  avg_test_acc: {'uniform': 0.6049000024795532, 'validclass': 0.6049000024795532, 'labeldist': 0.6049000024795532}
2024-03-28 15:03:42,443 -  pfl_avg_test_acc: {'uniform': 0.39593999832868576, 'validclass': 0.5387222349643708, 'labeldist': 0.7826706528663635}
2024-03-28 15:03:42,443 - Round:92 - Active clients:[25 99 73 61 66 36 23 83 77  6]:
2024-03-28 15:03:46,416 -  Training time:3.971 seconds
2024-03-28 15:03:59,229 -  Testing time:12.800 seconds
2024-03-28 15:03:59,229 -  avg_test_acc: {'uniform': 0.6072999835014343, 'validclass': 0.6072999835014343, 'labeldist': 0.6072999835014343}
2024-03-28 15:03:59,229 -  pfl_avg_test_acc: {'uniform': 0.43408000469207764, 'validclass': 0.5647315859794617, 'labeldist': 0.7706024646759033}
2024-03-28 15:03:59,230 - Round:93 - Active clients:[75 82 56 27 42 35  1 97 66 61]:
2024-03-28 15:04:05,180 -  Training time:5.948 seconds
2024-03-28 15:04:17,814 -  Testing time:12.623 seconds
2024-03-28 15:04:17,815 -  avg_test_acc: {'uniform': 0.5929999947547913, 'validclass': 0.5929999947547913, 'labeldist': 0.5929999947547913}
2024-03-28 15:04:17,815 -  pfl_avg_test_acc: {'uniform': 0.41609000265598295, 'validclass': 0.5487469434738159, 'labeldist': 0.8157593667507171}
2024-03-28 15:04:17,815 - Round:94 - Active clients:[13 73  5 18 99 48 23  4 35 17]:
2024-03-28 15:04:23,811 -  Training time:5.994 seconds
2024-03-28 15:04:35,190 -  Testing time:11.367 seconds
2024-03-28 15:04:35,190 -  avg_test_acc: {'uniform': 0.6033999919891357, 'validclass': 0.6033999919891357, 'labeldist': 0.6033999919891357}
2024-03-28 15:04:35,190 -  pfl_avg_test_acc: {'uniform': 0.4195700019598007, 'validclass': 0.6201345980167389, 'labeldist': 0.8125105977058411}
2024-03-28 15:04:35,191 - Round:95 - Active clients:[88  9  1 60 95 26 45 71 44 21]:
2024-03-28 15:04:41,606 -  Training time:6.412 seconds
2024-03-28 15:04:54,193 -  Testing time:12.576 seconds
2024-03-28 15:04:54,193 -  avg_test_acc: {'uniform': 0.608299970626831, 'validclass': 0.608299970626831, 'labeldist': 0.608299970626831}
2024-03-28 15:04:54,193 -  pfl_avg_test_acc: {'uniform': 0.42219999730587005, 'validclass': 0.5519865542650223, 'labeldist': 0.7774545907974243}
2024-03-28 15:04:54,193 - Round:96 - Active clients:[41 28 52 15 87 17 75 42 45 49]:
2024-03-28 15:04:58,786 -  Training time:4.591 seconds
2024-03-28 15:05:10,539 -  Testing time:11.737 seconds
2024-03-28 15:05:10,540 -  avg_test_acc: {'uniform': 0.6424000263214111, 'validclass': 0.6424000263214111, 'labeldist': 0.6423999667167664}
2024-03-28 15:05:10,540 -  pfl_avg_test_acc: {'uniform': 0.4241800010204315, 'validclass': 0.5293064266443253, 'labeldist': 0.8067142069339752}
2024-03-28 15:05:10,545 - Round:97 - Active clients:[31 43 64 56 85  2 70 21 34 50]:
2024-03-28 15:05:16,837 -  Training time:6.289 seconds
2024-03-28 15:05:28,645 -  Testing time:11.793 seconds
2024-03-28 15:05:28,645 -  avg_test_acc: {'uniform': 0.6133999824523926, 'validclass': 0.6133999824523926, 'labeldist': 0.6134000420570374}
2024-03-28 15:05:28,645 -  pfl_avg_test_acc: {'uniform': 0.417220002412796, 'validclass': 0.5689803630113601, 'labeldist': 0.7943636119365692}
2024-03-28 15:05:28,646 - Round:98 - Active clients:[11 48 97 14 22 36 99 47 33 81]:
2024-03-28 15:05:35,362 -  Training time:6.714 seconds
2024-03-28 15:05:48,200 -  Testing time:12.828 seconds
2024-03-28 15:05:48,200 -  avg_test_acc: {'uniform': 0.6133000254631042, 'validclass': 0.6133000254631042, 'labeldist': 0.6133000254631042}
2024-03-28 15:05:48,200 -  pfl_avg_test_acc: {'uniform': 0.40181000381708143, 'validclass': 0.5503169447183609, 'labeldist': 0.8110418260097504}
